0	-0.644337191038
27	-0.269379758424
28	-0.407983843588
29	-0.0199181449403
30	-0.291489528882
31	-0.329493628153
32	-0.656542492814
33	-0.0556072099658
34	-0.0377889317312
35	-0.599291385637
36	-0.601373286503
37	-0.570188002424
38	-0.711670603023
39	-0.246546560153
40	-0.644337191038
41	-0.830747989554
42	-0.656555963254
43	-0.345871039652
44	-0.394774308264
45	-0.333076061482
46	-0.194027965659
47	-0.035618014497
48	-0.0464447448788
49	-0.217009299919
50	-0.0993216657139
51	-0.277945165097
52	-0.0388142214866
53	-0.443065716654
54	-0.078276012232
55	-0.0856965881747
56	-0.264835445287
57	-0.265384643989
58	0.18264141246
59	-0.327598778856
60	0.499003944583
61	-0.00273275177668
62	-0.428345334839
63	-0.444384103823
64	-0.30190497746
65	-0.348048599256
66	-0.333140258924
67	-0.0187392822158
68	-0.349015280143
69	0.00217859350141
70	-0.672340907236
71	-0.202617279423
72	-0.190557878627
73	-0.980775180482
74	-0.974328170781
75	-0.630520434482
76	-0.601397950602
77	-0.534820014534
78	-0.792372491421
79	-0.180802937393
80	0.0088867424407
81	-0.393536525434
82	-0.0920731344675
83	0.127850303914
84	0.0179111335195
85	-0.642499427166
86	-0.0260049125185
87	-0.553785920001
88	-0.505876634719
89	0.000789997647154
90	-0.453056390456
91	-0.0765966831828
92	-0.00926378631346
93	-0.0237997136863
94	-0.557155516318
95	-0.58096897874
96	-0.389079482555
97	-0.490459416702
98	0.364962275267
99	-0.00782847036058
100	-0.319289402217
101	-0.143927007629
102	0.025093726149
103	-0.00749124883213
104	-0.702945190221
105	-0.0072401958799
106	-0.0965673734429
107	0.32233261946
108	0.0563961460928
109	0.0607829176951
110	0.154389522785
111	0.0784473541706
112	0.0969260479758
113	-0.00374523595637
114	-0.600033042525
115	-0.796325190267
116	-0.651896474531
117	-0.37898965353
118	-0.293665569996
119	-0.00794921605625
120	-0.189782268828
121	-0.228890052924
122	-0.247768968361
123	-0.36871425672
124	-4.25663884211
125	0.0168442324212
126	-0.0585499028962
127	-0.027945942479
128	-0.0294186805811
129	-0.733739365626
130	7.00971577035
131	-0.0242592182778
132	-0.415900454142
133	0.165438701836
134	0.0176571364059
135	-0.00637316621998
136	-0.00617382799604
137	-0.210272277778
138	-0.0936163572905
139	-0.129158323172
140	-0.0363376783525
141	-0.350103612868
142	0.00610425242222
143	-0.392718045716
144	-0.156352706244
145	-0.109488170608
146	-0.0212922114903
147	-0.0386401395676
148	0.00193868762292
149	-0.40780335206
150	-0.409005032568
151	-0.206929469553
152	0.0101690973398
153	-0.00484979559497
154	-0.429140603593
155	-0.113832634107
156	-0.152447901179
157	-0.0413010371202
158	0.106998343257
159	-0.451988666302
160	-0.148212782846
161	-0.0738765580957
162	0.121200702807
163	0.0196452437718
164	-0.504955833061
165	0.0529124570532
166	0.00506800876335
167	-0.0212196327281
168	-0.110391521909
169	-0.0425820640307
170	-0.658218423281
171	-0.758318239059
172	-0.332336526385
173	-0.0199574441741
174	-0.112370562004
175	-0.0305141252887
176	0.0146052595115
177	-0.374516026739
178	-0.00534170388263
179	-0.780867643567
180	-0.782569980875
181	-0.00271483757151
182	-0.473042096788
183	0.110172802244
184	-0.0514119748549
185	-0.0228879719546
186	-0.456521999369
187	-0.453436796246
188	-0.191446578401
189	-0.0176404457193
190	0.00226927229121
191	-0.450198928621
192	-0.450365244724
193	0.00454576441435
194	-0.485769830371
195	-0.474110653145
196	0.0685836348567
197	-0.025715771199
198	-0.0181029844155
199	-0.48030341367
200	0.00969753468196
201	-0.105833724703
202	-0.127462814496
203	-0.107110825306
204	-0.0294789749101
205	-0.358691893989
206	0.274717246689
207	-0.0975463363429
208	0.183498572526
209	0.00835510768552
210	-0.103151510365
211	-0.0927916691386
212	-0.00426945872643
213	-0.380518320822
214	-0.375127510873
215	0.0012371831122
216	0.00529530281851
217	-0.00844333955869
218	-0.328201908967
219	-0.218577882139
220	-0.0163398259801
221	0.00477021923268
222	-0.826289773819
223	-0.743063205084
224	0.0137718154012
225	-0.413578555059
226	-0.194878073879
227	-0.0766504845885
228	-0.0809696533058
229	0.0012182691182
230	-0.0103484725625
231	0.0194614153379
232	0.0356245991486
233	-0.0228250357023
234	-0.146975909032
235	-0.00767676900981
236	-0.0494284263176
